love,5.79101624654,-7.16576145264
bottom,-1.99211767235,14.8789078776
thick,14.5529860418,7.36078462478
woof,-0.638113117717,-12.2503763349
brown,9.6204526345,9.41975965726
bit,1.89931303586,14.2173984899
unkind,3.52625839501,15.1574040609
hoo,9.84309461959,9.46687612926
called,1.40955381385,14.8669197435
speaking,11.7193098709,7.99268613771
uh,-8.88279694324,1.51426388506
row,-1.86143984936,13.1158466758
spread,-13.6414583602,-7.0642357606
flows,0.780120400436,14.5096017233
special,-3.44635802207,12.4986465315
qui,10.1726001969,9.03080656978
thank,-7.00769493978,8.46671443433
mistake,2.84114641061,13.5281523702
banker,-0.520141557133,15.8439350236
meeting,4.05395556373,13.9304734133
outside,-8.10823120116,10.8727678558
begging,-2.63552380804,12.6279877644
ringing,-2.12874571688,14.5589814708
sont,7.62699311549,12.7367838938
desert,-4.81568637657,13.7770282154
shy,0.886555277364,13.4643126074
meanwhile,-5.49254475057,14.393721807
built,-6.18487411968,11.772675396
wood,-9.71966633808,0.817330804007
homeward,1.83292150702,14.784060156
keeping,-8.29022764153,1.26705779344
pam,-8.56350738104,10.1359135998
sincere,-9.41953586016,0.875915488002
gideon,5.60695887207,13.0639926613
bended,-3.9113258208,12.5197834609
feelings,-4.8859749201,14.4737573415
bigger,2.89174337773,14.2741667587
hot,6.5796953261,11.3118705019
table,5.27145839014,13.3543746752
fix,-6.28650904395,14.518149042
indicate,2.12248800892,14.4829339185
nay,-7.37230235282,10.5976055704
appreciate,0.290004549932,14.4891586979
important,-1.62259541779,13.727359365
monsieur,-8.0132958016,8.53449292781
wish,-9.89155990265,7.41979445074
different,1.64913888965,13.8669000313
kept,3.38425576221,14.6338077334
giving,-8.97520358475,5.48136480286
jones,2.35757369588,15.8889094194
station,5.7601590466,13.0645223299
wonderful,-5.84374859869,14.5193409558
mots,13.5130542342,9.45733153281
searching,-8.25711466536,-2.1586811014
kite,0.139371725359,13.2772973864
feed,-5.5234973788,11.5595314877
lend,7.22321739603,12.5273942761
crowd,7.8202156251,11.2108453841
moan,-7.84381372476,0.280955703084
stare,5.24218635653,13.3823812653
raccoon,-6.04027382351,14.2819413069
loretta,-8.23072036033,0.895935559102
share,-7.31759049084,-1.3307767529
shoulder,1.12146527691,14.4792669017
flowers,2.65523064249,14.1558247745
whooh,-5.4503491704,13.1387122104
disappear,-1.71271257343,14.2022834596
deceive,-15.838608513,2.58892230386
means,-5.80795061052,11.8776641711
finger,1.42563380995,14.1436682235
flies,-2.75547317128,14.3594057402
local,-2.32799343355,13.0318946202
mmmmmm,-6.74833185055,-8.72202353332
smiles,6.94058417136,12.6004394149
golden,-1.20682248078,13.9993173492
magic,3.20459207581,13.6120900415
happened,-14.3733631374,-3.45305821105
writing,8.36131264788,11.2947531337
h,-4.68105260279,14.0076548536
insane,3.53077852133,14.5374428024
view,-7.11572765956,8.44986955959
except,-10.1521495773,7.25943732208
choose,-0.344131702598,15.8773729499
clean,2.61604572903,14.0941331248
songs,-9.72068693251,6.07069220827
majesty,-1.7887511983,13.9257550905
realized,-7.53128303567,-2.04055985752
school,-0.0322129382715,13.8841440042
lasted,-7.9571478164,-2.24404936929
guaranteed,14.8322237596,8.03284943572
asked,-15.5722881062,4.10349775395
lullaby,-15.6028019612,1.41985789358
shows,-14.6589954786,5.11873855666
somehow,-4.83267366945,12.2580540524
tasting,-8.98633984917,6.76333399087
notice,-8.43259279954,5.99454860133
sunny,-9.8079716122,8.26706753184
log,3.77845500966,13.7084359885
works,-0.539407048207,14.1782098336
ran,-3.6486397831,12.6066807594
older,-2.88810455949,15.3762216743
cloud,1.27824582244,13.7848362109
filled,-8.54461160196,9.78283733875
travelling,-0.241817432029,15.9351756458
million,1.03824118244,13.2374358762
dreaming,-7.3987324148,10.4393513326
birds,0.507854377952,14.8185715432
nature,-3.702544437,15.5301147719
moon,0.408371952791,15.177669421
lift,-0.105533615392,15.2925551354
step,6.31756326507,12.6933045262
pick,-9.74624040565,7.91804747385
stone,5.45304632162,13.2641985007
picks,-2.25681421742,14.6458049976
clouds,-1.57806283468,14.2236601488
socks,-2.82092092546,12.7462003379
ready,2.9539759396,13.440008891
measured,7.02221297533,12.1589138429
however,-5.19715852267,13.7810653615
polythene,-7.84899149378,7.8340106754
sight,4.42969948774,13.9293902336
flowing,2.83508002033,14.0373783696
worry,-9.03987631502,8.51540567709
hurry,-5.17129600576,13.938530102
eat,1.11254732479,14.6719912498
diamond,-7.32491012867,-2.06625154626
bet,-7.70271736968,-0.24084065165
filling,1.63098572415,13.7559444584
market,-5.27422640185,13.1764483097
white,2.35374295618,14.1253076225
clothes,5.0856419795,13.4971831454
sixty,-7.21660006867,-1.89592078017
om,-2.52120748764,12.7428062835
holes,5.59755349479,13.2574791867
des,9.75973674391,9.0104446434
vont,10.1217273293,9.02617139985
english,-8.16514906106,10.3708688266
drag,-0.227508803122,13.6447338629
future,-2.74122641116,13.0207740258
blows,-0.207385341676,14.2109993078
slowly,5.23047710914,13.406376471
fire,2.41908986689,14.0553520596
tuesday,0.0525289417895,14.4925575465
wear,-4.96718058667,14.3111252065
george,-8.5166536586,3.81602495236
tangerine,3.69853828919,13.9983452406
suburban,-1.15783915476,14.3133436902
nineteen,-8.14371585994,8.77838872915
opened,0.609735417964,13.5561561782
woman,-4.82095209701,13.9432297176
winding,-13.7891486838,4.59206378949
picture,-10.1504789151,7.62602102667
although,-7.70936085742,8.70269509639
memories,-9.75002419702,7.34511280659
monday,0.595917368669,15.1115809727
gives,-7.41395876875,-0.619890859768
reel,7.07621700519,11.9621030742
saved,-1.91327245266,13.7205811186
sometimes,-10.4395345226,7.23991447116
tearing,-4.07308414534,15.7887808745
riding,-15.4837536653,4.0442127992
moving,-8.61360916804,5.38425901182
voices,-8.25217165239,5.72500551802
fragrant,-8.52837708104,4.5464161524
kaleidoscope,-8.46063922008,0.533910774427
girlfriend,-13.5802820638,2.11897692705
self,1.10079417908,14.2120049705
tiger,-15.3434632262,2.1392268613
mi,-9.62883057973,6.74308098771
barber,-15.4724365196,2.50316600611
checked,-8.3505805475,4.16987157608
meaning,-14.1411097315,4.41461171831
nasty,-8.75025680232,9.7137249784
seem,-13.6795780244,-1.94476479555
bought,-7.8755554421,0.0571309375127
ginger,-8.62819203724,3.79660631438
ay,-3.08019296923,14.7536684616
solo,5.57350043136,3.77595439799
railman,-7.1995790814,7.84507186412
whoo,-7.6601875832,-2.18871830378
bundle,-7.8969736074,0.568624101208
mary,2.20332307046,14.6793429048
roller,-12.2245440828,3.43191982007
billy,-10.044857442,-6.58238461686
hang,-14.3276057552,-3.35270902935
downstairs,-6.11109787909,13.8122573257
awoke,-1.17746576037,-7.34845987785
wond,2.19021275796,-13.5847276422
yea,1.49141464949,-12.7184698575
meadows,-14.0970525829,4.84333154286
waited,-9.81638884546,6.2486772795
vain,0.501361725288,-2.86012144131
ship,-9.06689883347,8.8956206578
twelve,-9.35719617209,1.0496689839
shaves,-5.62418772314,14.4332390379
putting,-15.004754377,2.30091161886
beg,-15.6606370598,-1.54688216596
fever,-15.827458828,0.675045934682
greet,-7.34326847251,10.9352231003
performs,-2.1924900501,14.2267027713
romance,-8.17320572451,1.34273641625
toe,-7.46370623535,7.68130643521
sister,-8.47044886171,2.37954253235
lifetime,-15.6033317664,-1.76310327857
places,-7.70057456797,7.45289504119
dies,-9.41037272489,-1.10389208434
habit,-8.22208668407,10.507820224
screen,-12.1798927307,3.36471917926
agree,-7.41577881399,11.704119509
danced,-13.5215281474,2.24806685731
wishing,-4.76179862006,14.2099389303
truth,-13.0672732972,3.76855412065
radiate,-9.69044283139,0.411671747742
horse,-7.46405434396,9.11729325772
pouring,-9.29743789805,0.732455382601
water,-1.72236965259,14.0928693232
untill,-14.9413078697,-0.958191344399
imitate,-7.60571582878,-0.71196023725
twenty,-16.1790061952,3.48175117456
style,-9.1125928204,-1.45837710967
upset,-10.0603438532,6.05872107855
front,-4.09142553649,13.6235398913
soft,-15.9401322736,-2.59540294686
worked,-10.51520738,8.05823579837
luck,-13.9696851021,1.2482994586
creme,-10.1251374115,-10.4529445301
hai,-11.3859441636,1.05737522992
plainly,-7.90209371295,0.617752079719
returning,-13.8632144228,4.74377522748
arriving,-7.38807350421,7.45154528689
sermon,-13.3840667261,4.24895934663
somewhere,1.00818511763,-10.296196909
speak,-9.3207471827,-1.08402896975
joo,-3.35070562812,12.7228334205
trip,-13.6456695641,-2.19601028216
tune,-8.12117157651,0.85984941457
stepping,-9.59972731971,6.96639401525
conceive,-0.342533010219,-9.47434548625
doc,-7.20215857459,7.24028054984
glimpse,-3.7419855651,12.8842406951
brand,-8.21393624943,10.7484709356
shines,-9.56778323964,7.53705262156
zoo,-7.37197013416,9.04104804259
fingers,-2.09681638322,-0.402399581816
corner,-13.5735742719,-2.420956971
brain,-2.38832557254,14.8462691971
chances,-16.3156792676,1.34930323695
clue,-15.4027426873,2.16265764042
doris,-7.92240900446,-1.16235494994
case,-10.5588576512,6.23017352778
hay,-8.49956071873,10.4287545646
coffee,-5.27836514377,14.9054670086
unhappy,0.92915685587,-11.0908889914
begged,-12.0822313075,-8.21868165988
boom,-7.61932694542,-0.553618001924
rope,-7.80646930794,11.1222333854
deeper,-13.3513747347,-4.31381499259
funny,-10.2203993391,6.89566878167
national,-9.36431720434,1.13138529752
saturday,-15.3439424188,3.95010089086
leads,-11.864333882,-5.16204771725
windy,-4.88926188184,14.032069293
blond,-8.29551690975,-0.505447807473
dates,-14.3773552495,4.42413814313
georgia,-15.9379772009,1.93606595281
warning,-9.5024733538,6.05120779981
mckenzie,-9.71274696765,7.26182466163
waits,-7.73658494244,11.2792041649
sung,-2.08592805835,13.0369723219
sorrow,-13.7486658653,-2.75173800214
dresses,-16.8441793333,2.8889517305
slide,-7.66953182452,11.3065871148
thin,-16.0505390711,3.67883277403
judge,2.39625235069,14.1460247281
worm,-8.42284547653,4.32930529357
shore,3.65173414678,13.8423643881
northern,-14.2998557031,-1.9020450027
grass,-12.3052057084,-6.44735415776
moscow,-6.39911597482,12.2014373498
folks,-8.27658933718,5.36517302127
higher,-9.11591608945,-1.1933816801
rise,-7.70326996094,8.32186338186
hendersons,-4.79713292568,-9.84244120874
ry,-3.80471772375,13.4270026213
treating,-8.85641199731,-0.970755862151
pride,-9.25775121498,9.16859030665
unwise,-16.5526351876,3.21967518964
greatest,-3.98655393888,-11.3219409461
biggest,-7.72163154916,-0.317129493264
tchaikovsky,-16.0404087456,1.97345640993
e,-10.1727943995,6.5021755548
realise,-14.9262030794,0.243985904429
sending,-9.73459929571,0.278236452423
fuse,-9.98166714478,7.5509766239
park,-4.87646166516,14.3223957224
noise,-4.58501445029,-10.4124546403
mae,3.04682800078,14.4387064689
passed,-13.2734319907,4.12932601556
pleasure,-8.44927002329,10.7174439999
max,-8.25236986327,10.4442597344
penetrate,-8.39216411262,4.54651520649
production,-7.97150507395,6.54702190878
pineapple,-2.51717100291,14.3607457817
location,-8.38894132264,5.63037904712
maggie,-3.43257473172,12.919800297
film,-13.556624096,4.38097420743
carve,-10.2044557134,-9.62589967602
norwegian,-3.79709550489,-13.7079299812
burning,-10.5481496807,-9.32511076218
wanted,-14.9378298275,-0.706792574879
supposed,-1.84134675581,-3.30683877165
ocean,-10.114380561,7.33913071529
hour,-13.5683566531,4.18703278712
assured,-5.18513063275,12.834259316
aahh,-13.6965608991,2.00567933844
celebrate,-9.96502659946,7.90264198076
story,-13.7089945104,4.56676952999
aaaaaahhhhhh,-13.0816462275,-5.12287062849
chop,-4.35406699873,14.3898825252
piggy,-5.86826158503,14.6360256239
fooling,-9.61838682379,7.21862207312
closed,-6.01408610757,11.7196343835
foolish,-14.7218607003,-3.37693092327
owww,-4.82196968676,-9.24521651972
blew,-6.84755038363,-11.9415456655
sleeps,3.46141231949,14.0330529757
stays,-5.92968229929,14.8680766884
book,-8.21112296784,7.43146781521
fireman,-8.92309404979,1.22615832093
shirts,-8.22670349395,10.2250254066
kitchen,-6.14190930701,14.0599938775
learns,-13.5415636554,2.17211279707
satisfied,-7.84905899058,-2.19095218445
cannot,-13.7508691084,4.29405124053
deserve,-9.38283749074,7.00681199188
eleanor,-13.7322965791,-6.15449288074
strange,-7.78347760463,-8.74953545459
freely,-8.1687900523,6.23701368398
pies,-4.11642667769,14.3107702036
helps,-7.31488525527,10.7482114495
command,-6.12783487828,-10.1474396596
kids,-8.45119404826,3.03652241789
sling,-7.47375428378,7.55582107989
naughty,-9.52133552025,0.980029643333
disagree,-8.19684005167,-0.330421659749
stars,-16.0792851422,3.62587910009
amore,-9.54809376038,6.71196639185
overnight,-8.20048862188,1.32533625285
card,-16.328197549,2.44770670328
wink,-4.28694734567,14.562354675
aaahhh,-8.30271673204,4.63697491704
syndicate,-10.4264548793,6.48224921291
ohh,6.73452078379,11.9222795026
worth,-9.14505825086,0.217844032427
thousand,-9.22405637416,0.857977924699
church,-5.34193676546,14.814306754
oscar,-9.53728053575,-0.997572124633
piano,-15.787623638,1.84451750634
rent,-9.47906569141,-0.916665099422
robbing,3.10070733741,13.9684034539
disappearing,-8.05033659947,-0.387317922689
b,-14.2304329219,3.7068997868
fingertips,-1.77237911501,16.0082779853
refuse,-3.88324289791,-11.8123180908
rigby,-14.7104553938,4.39089453039
lights,-9.35063916305,0.977476584156
doors,-13.9261464024,-2.79032529596
bible,-7.4834310538,8.67197573149
noticed,-12.1395681621,-8.85645514277
listening,-3.72250727388,4.29668237208
mountain,-8.13942169678,-0.286766999061
yard,-5.41066093938,15.3502263889
joan,-5.04900887441,14.3293422273
difference,-14.1993542905,-5.84313400712
complain,-7.08071446276,10.9322432818
south,-7.82493444638,0.678493370569
goin,-12.5029170878,4.17854751733
wooo,-5.76756785786,14.3453517203
dew,-1.75967525252,-9.67759477625
shown,-10.1817475193,6.4353678949
perfectly,-13.0174552429,4.0869610667
loud,-16.215589655,1.56836745833
rival,-7.1373275728,8.19042348886
delay,-13.4474436932,-5.63988659547
independence,-8.05499431658,10.5203004057
aaaaaaaahhhh,-6.04715483512,-9.58417478785
pigs,-13.8031414316,4.8167293927
train,-7.87693598564,9.66368089949
west,-5.94951946252,14.627958721
90,-7.03128643214,7.97173868039
chasing,-13.7359326952,5.07123104488
count,-5.22466016121,13.1269332115
note,-3.66319400026,14.5920830192
walking,-15.6683448645,1.9478871464
layed,-9.93379858128,6.82457609858
fall,-7.88569119018,-0.290101522696
treasure,2.32246557646,-1.54168820027
clear,-9.854872968,6.46121516253
stretches,1.33228327189,-8.96154850126
rosetta,7.27783036862,4.63732453037
nights,-5.2280738655,14.2427026652
floating,-16.7378063465,0.860981494396
slip,-9.53009772064,-0.652301202914
joke,-8.44369179913,3.41719505107
wings,-5.97499409621,14.215534344
affection,-8.87445581235,8.77827066755
grin,-16.1057709701,2.33083118022
reservation,8.98310402255,9.21577490784
quit,-8.59580958553,-1.75955760429
aaaaah,-15.4774213581,2.97503248237
taught,-7.80535369293,1.68412012593
j,-14.1274544186,-2.10743599461
yee,-11.395279411,1.05157293986
started,-14.7873706222,1.00183645347
lovers,-8.08220164143,6.2661227905
shot,-9.17191114615,1.04457673004
fore,-8.02434175652,1.31109432586
pony,-8.50983389908,-0.715001626462
clutching,-3.26983451495,15.6258247062
sin,-13.7409986729,4.33795695186
introduce,-8.31828143974,4.29217365204
chords,-7.53790275243,-1.0166106805
brings,-15.4948508021,1.77686526492
montelimar,-15.1272713581,1.62357374198
wet,-8.42082258218,-1.78482401041
weeks,1.15468401296,14.5716980181
tighter,-9.53777068036,-6.14834618893
disappointment,-8.84489884659,8.29004184022
dawn,-10.0413318501,-7.14242577835
cah,-13.2065798335,4.17615081866
skip,-7.93961837266,0.592665118935
picker,-11.7042849152,-8.61925197886
yawning,-4.87229245837,14.5138684693
drinking,-9.4287255488,7.6844387762
safe,-14.1903293652,-3.87013532668
aches,-15.935759226,1.32782723544
joker,-9.93310428387,6.91342750657
footsteps,-8.613108743,5.29216233351
raincoats,-14.[phone],4.[phone]
suicidal,-9.[phone],7.[phone]
telephone,-9.[phone],-12.[phone]
shears,-8.[phone],-13.[phone]
roses,-15.3698950862,3.128393032
bringing,-10.1953652362,-6.57677058778
thoughts,-9.88723162885,-0.506303359207
dessert,-8.71440966978,6.0752124775
ways,-10.6626681357,6.61906609267
lovin,-9.27438046931,-1.35559636286
ukraine,-12.0953867871,-3.45471046799
daddy,-7.78657108011,11.5202214529
tries,-14.7333650859,-2.84972566178
wasting,-7.26996547774,-0.102933847241
fbi,-7.30853888339,10.7567620705
beyond,-13.6430669662,4.50446276031
invitation,9.04966461127,9.03640244141
diddle,-9.05509562208,8.07979014728
changing,-8.04941552199,6.53139233912
brother,-8.50981044252,6.30720792331
dinner,-6.08706492531,14.2877157015
taken,-7.59829840606,8.28666538993
stupid,-4.83885688639,13.5410653101
danny,-15.8426932917,2.29333459322
happen,-14.2670114026,-5.13576543191
quiet,-2.8233879454,-4.06960687208
understood,-8.7028203464,-0.181072359066
tantamucho,-10.5517531288,-12.0553321886
orange,3.38944026851,7.27697927919
wigwam,-2.79226197146,-12.3460785204
fudge,0.487348913293,-0.900585915607
styes,-2.94630428275,2.35416709711
mending,-2.13079105752,0.291978527895
linger,-0.780409649588,-4.40577765301
sheepdog,-0.805392726786,6.04674726856
mantel,-2.9507434414,-3.68225445139
stroll,-13.6585298531,-5.28755863943
trampoline,3.00022275643,5.38088114732
pennies,-2.80710486061,3.59464003374
department,-10.4072904509,-12.0982934652
multicoloured,-15.4757922972,1.75487294615
headed,-2.74953018967,-4.01250937539
investigation,-4.28488657846,3.91357509731
taxis,1.10206252278,-4.73785123962
hare,-9.14084554361,-9.4435938019
skirts,-12.7258548624,-3.73624161471
awake,-2.59527901151,0.536339943532
diller,-9.39478809904,-9.20208740759
reach,1.05801574821,8.56243464483
wakes,3.41018169048,7.44550622207
cat,-2.67263804803,3.11795684758
knit,2.01694843408,-11.6477395181
mountains,-15.4003216537,1.80679273422
arizona,-1.02004776698,-4.67542056197
fiddle,-11.9176399219,-3.53575136434
woos,3.28101462267,7.74973471901
confusing,-2.49409512323,-0.0558375692943
jackboots,-1.99190393698,-0.172691918131
oooooooooooh,4.75121683518,5.60219017743
corporation,-13.1449140977,-4.90182459532
pounds,-10.5385016679,-12.1551392898
pilchards,0.71510532186,-3.30666512233
swaying,-0.250443552542,-7.43265060435
tube,-15.3422137284,1.95923726778
floor,-6.30551498077,-13.2388199904
shoe,-0.52777880815,7.44239493359
loner,-1.16561593299,-6.92978154042
house,-1.99743313928,0.616534742293
mmmmmmmmmm,5.4793036448,3.86957623515
hourglass,-1.40987668517,-3.08660962184
denied,-1.20482158488,-7.67529000751
lime,-3.95223699963,-10.4930535848
dreadful,-4.20845488064,-12.1527432448
appears,-2.04468463989,3.41899024953
turned,-13.2762702228,-7.81010440947
clubs,-16.7676823462,2.84008583951
latest,-2.32320572088,-1.82801598421
fountain,-7.54212448605,-8.48486566124
bills,3.59988035181,8.10445051874
albert,-2.44981518881,-0.222568373665
none,-13.1346610753,-5.9189726688
caressing,2.42550186803,7.48298063895
git,-1.65312777724,6.53682390026
pataphysical,-15.0326973875,4.20843353885
quizzical,-2.67304557839,-1.3196532589
spending,-3.59827236929,4.84737775652
blowing,-1.71552723575,7.26716482599
meander,0.502622106542,-6.88800665114
knickers,2.89114652647,7.3769688369
nerve,-3.11647494122,-3.11614878428
rose,-13.8417112379,-6.75033874207
misplace,-2.23532847686,8.92444467202
mourn,-2.12924779922,2.85888715415
moments,-14.7898629286,-4.66199245126
becomes,-12.6298827969,-8.77442404936
became,3.87345558888,6.5110812912
perverted,4.1277019352,4.95139280727
precisely,-7.24847473476,-13.8173124957
tail,-14.4087549727,-3.98266747243
woke,3.97006506289,6.69802104563
chair,-2.62196194909,7.32611810625
class,-8.16846304358,1.18169751701
laughter,-1.77343652902,7.74158457356
dancing,-0.176945964564,6.60462258951
crash,-10.6704582614,-11.9970383345
hears,1.79264015068,-13.1281124408
lorry,-11.4113677383,-5.27575069589
age,0.866772701506,-4.26364248153
ahh,2.34266044123,-1.39239400785
attracts,-1.57718646118,-8.20432651788
ee,-5.36496989188,-12.0280299141
fishwife,-10.2636481563,-9.17418622048
fools,5.54751116867,3.86009583219
gin,-2.33078149003,0.462281178539
choking,-3.24023336584,-12.5717974492
doggone,-12.2139615981,-5.73394382875
darn,-1.37523551924,-8.12123703695
washed,-0.381756948617,5.01808480401
dan,-7.00141731171,-12.6059488186
haze,-0.776074413395,-12.7752361502
situation,-1.59787613378,-13.1039206773
anywhere,-4.58293697951,-10.1343753507
lit,3.81937599213,5.91281360578
winging,3.49118813618,6.714252877
cranberry,6.94533247809,4.41128699592
sack,-9.51769046438,-9.59925314683
pleas,-2.18001747847,7.45301965913
mask,-14.4979492517,-1.80652956027
valerie,-13.6847109439,-5.60988089692
sweaty,-5.42603083437,-11.7268371808
country,-5.33691393411,-13.5558853512
dave,3.52876715005,6.82718407716
aids,1.81329622931,-11.5421146275
owned,-0.288644735171,-4.01167231895
steal,-4.4483760666,2.38241737888
oceanchild,-4.47866722905,3.23747361389
balalaika,-14.7182331371,-1.80988291144
grooving,-6.90819811933,-10.1546370938
lancashire,-14.4474010904,-1.75216042318
impression,-13.4450261309,-6.71848735342
angry,-2.66206139387,-3.59031843905
grave,-2.67750292165,7.42196585793
cracks,3.85190603643,5.56864720971
mo,6.91465722872,4.39425214946
turnstile,-4.82480548932,3.39039367375
seashell,-6.37500278672,-9.04738324437
f,-0.0433075933951,-8.64387853585
benefit,-2.82764924817,2.98727704733
undying,-3.46510066143,0.392537262826
darning,-4.418559672,-10.7436287979
sake,0.0941254360945,7.19810728799
postcard,-1.58802011674,6.71963430908
cicce,1.28015877555,-3.10351913791
glimmering,-3.88260824058,2.07415654784
licks,-2.25151810277,-9.97566980506
hanging,-3.21782197715,-1.25823763251
hog,-2.23329084957,4.74348464866
instrumental,6.96330452321,4.42179819833
comb,-2.17275539834,-0.0247483330376
felice,-8.76152050138,-10.8336007034
lizard,-8.78732898625,-12.8724043546
kick,5.94301006244,3.88086234935
screaming,-11.8401341063,-3.88176399021
daisy,-6.7139821601,-9.3299571917
allan,-2.32024560141,7.78651499577
majoring,-8.21228019536,-0.0378993866209
gee,-2.66192241412,-3.97562966651
writer,-0.746430297735,-9.25237916758
curse,-15.3743800698,-2.10783479745
frown,-15.9174307536,2.76135797167
teacher,-7.87166896728,0.232401127845
jewellers,-4.96632798727,-10.1394204981
awail,-8.81932055793,-9.94134026396
buys,-11.8968170912,-6.59093351281
misunderstood,5.88597962592,3.87733876719
madly,0.722265467617,-11.5521276299
pot,-1.89163089506,0.596352432196
able,-0.074993576878,5.49597433676
remain,-14.5654859924,-4.93621447518
crawling,-3.01656746703,2.54895301973
hardly,-0.50317329099,6.52407494778
jockey,1.75598447734,-12.9981333693
digging,-1.54958023388,-12.7837950644
cloudy,-0.698250077318,2.3596456596
hunting,3.241344085,7.7272352636
parasol,0.386026287406,-7.6774925837
football,-8.33245256155,-11.5073962439
hates,-0.620337583254,8.14341051438
zap,-1.81838238612,6.34054245888
canite,-0.760742872036,7.41895571604
sunken,0.228047738021,-12.5431558339
coral,-2.22799059494,-0.674152052917
rehearsing,-2.80995126908,7.74467610872
cellophane,-2.03429577982,3.66574607559
lark,2.22508066802,6.94887986047
war,0.704629918432,-12.1145806813
staring,0.237671683257,-13.3014768279
enjoy,-0.903732309583,-6.42559821327
fifty,1.14769676366,-12.5458647456
thumb,-11.8458720076,-3.71786991125
endless,-0.39215505819,-9.46070701568
arrive,-11.3855535061,-8.35094512798
evermore,-1.07690664269,-3.18510261405
poor,-0.612751016444,7.6865585904
shadow,-2.5857029257,-3.78881322016
drifting,-11.8280346542,-8.06123313188
parking,-12.3049689597,-6.38895075294
shoes,-8.79400179285,-9.49904137856
shelf,-4.47729891471,-10.6551220279
tuned,-1.38075662077,-5.89510658359
slow,-6.12176536286,-13.950932
priestess,0.0788812784672,-8.49522227042
sittin,-7.05506082719,-13.9178841182
portrait,-13.6584195536,-6.76376225845
raise,-11.7063750706,-3.78145503018
mom,0.721064873076,-8.29998817889
sang,2.68056228832,6.94643310008
stating,-0.182605382682,-4.5000220687
assure,1.01297178953,-6.26192768266
coconut,-5.53319095651,-12.1984214243
roundabout,-0.100477379801,-1.94386711698
armchair,-4.70304383358,-10.4915802724
audience,-4.4412581803,-11.9346898163
texpert,-1.17038413004,-1.32351331145
endear,0.655896206744,8.81503622645
daniel,-7.91665223853,-11.6835339119
grabbed,-3.13756781937,0.354291002845
clowns,-0.991253619953,7.34662669096
ruin,-6.63318160328,-9.85983411911
symphony,1.50646954018,8.84686559199
isle,-0.141756482025,-4.3794713598
innocence,-8.9839746369,-10.0689533032
dose,-0.426361725892,8.04945274532
limitless,0.0535803496535,-1.79420373553
engine,0.0324601918244,-8.42646519783
ticking,-1.93953103364,3.3971047336
shirt,-13.6918962045,-4.04173911658
talked,6.81859634613,4.33679001558
mao,-6.44421606685,-12.6746365058
puts,-2.43666238271,8.21837306322
missed,-13.2738311284,-7.86785492509
police,-1.44221244851,-1.00779850245
breaking,-0.703402291373,-5.20379377156
fold,-4.62419632388,3.67959925473
joint,-13.4946774772,-2.26018505371
group,1.80611996058,-12.3149445132
elmore,5.70290232541,3.84110101541
voice,-0.477357042381,-12.4583133639
pan,3.34436356369,8.07002156449
matches,1.35779568646,-11.6303583004
soothing,-11.8071390156,-5.43675121554
spent,-0.845762829975,-9.26104215954
arms,-7.60503481943,-11.4759730582
learned,1.5952440528,-3.70533424979
messrs,3.29389749459,7.89700576132
bath,-0.460436800493,8.62068959155
postcards,-2.99123748462,-12.2481381917
testimonial,-9.67007364048,2.39565671665e-05
muddy,-12.1233663837,-8.63221175188
driver,-4.07489232533,3.54701211765
travelled,-1.25699640914,-1.41743781291
